09/07/2019 18:16:13,169,25,25,25,Abrir telhado,Sim
09/07/2019 18:16:48,25,25,25,25,Fechar telhado,Sim
09/07/2019 18:17:57,180,25,25,25,Abrir telhado,Sim
09/07/2019 18:18:4,25,25,25,25,Fechar telhado,Sim
09/07/2019 18:18:11,184,25,25,25,Abrir telhado,Sim
09/07/2019 18:18:18,183,25,25,25,Abrir telhado,Sim
09/07/2019 18:18:25,188,25,25,25,Abrir telhado,Sim
09/07/2019 18:18:32,180,25,25,25,Abrir telhado,Sim
09/07/2019 18:20:5,187,25,25,25,Abrir telhado,Sim
09/07/2019 18:20:58,180,25,25,25,Abrir telhado,Sim
09/07/2019 18:21:25,193,25,25,25,Abrir telhado,Sim
09/07/2019 18:21:44,184,25,25,25,Abrir telhado,Sim
09/07/2019 18:21:59,183,25,25,25,Abrir telhado,Sim
09/07/2019 18:22:13,192,25,25,25,Abrir telhado,Sim
09/07/2019 18:23:6,192,25,25,25,Abrir telhado,Sim
09/07/2019 18:23:18,195,25,25,25,Abrir telhado,Sim
09/07/2019 18:23:28,184,25,25,25,Abrir telhado,Sim
09/07/2019 18:23:39,195,25,25,25,Abrir telhado,Sim
09/07/2019 18:23:49,193,25,25,25,Abrir telhado,Sim
09/07/2019 18:24:0,197,25,25,25,Abrir telhado,Sim
09/07/2019 18:24:10,183,25,25,25,Abrir telhado,Sim
09/07/2019 18:24:20,191,25,25,25,Abrir telhado,Sim
09/07/2019 18:24:30,191,25,25,25,Abrir telhado,Sim
09/07/2019 18:24:40,187,25,25,25,Abrir telhado,Sim
09/07/2019 18:24:51,165,25,25,25,Abrir telhado,Sim
09/07/2019 18:25:2,181,25,25,25,Abrir telhado,Sim
09/07/2019 18:25:7,183,25,25,25,Abrir telhado,Sim
09/07/2019 18:25:14,175,25,25,25,Abrir telhado,Sim
09/07/2019 18:25:25,188,25,25,25,Abrir telhado,Sim
09/07/2019 18:25:36,192,25,25,25,Abrir telhado,Sim
09/07/2019 18:25:47,191,25,25,25,Abrir telhado,Sim
09/07/2019 18:25:57,184,25,25,25,Abrir telhado,Sim
09/07/2019 18:26:7,195,25,25,25,Abrir telhado,Sim
09/07/2019 18:26:18,191,25,25,25,Abrir telhado,Sim
09/07/2019 18:26:30,126,25,25,25,Abrir telhado,Sim
09/07/2019 18:26:41,196,25,25,25,Abrir telhado,Sim
09/07/2019 18:26:52,195,25,25,25,Abrir telhado,Sim
09/07/2019 18:27:3,189,25,25,25,Abrir telhado,Sim
09/07/2019 18:27:14,184,25,25,25,Abrir telhado,Sim
09/07/2019 18:27:25,188,25,25,25,Abrir telhado,Sim
09/07/2019 18:27:35,184,25,25,25,Abrir telhado,Sim
09/07/2019 18:27:45,183,25,25,25,Abrir telhado,Sim
09/07/2019 18:27:56,184,25,25,25,Abrir telhado,Sim
09/07/2019 18:28:8,192,25,25,25,Abrir telhado,Sim
09/07/2019 18:28:18,192,25,25,25,Abrir telhado,Sim
09/07/2019 18:28:29,184,25,25,25,Abrir telhado,Sim
09/07/2019 18:28:39,184,25,25,25,Abrir telhado,Sim
09/07/2019 18:28:49,184,25,25,25,Abrir telhado,Sim
09/07/2019 18:28:59,193,25,25,25,Abrir telhado,Sim
09/07/2019 18:29:10,191,25,25,25,Abrir telhado,Sim
09/07/2019 18:29:20,191,25,25,25,Abrir telhado,Sim
09/07/2019 18:29:31,195,25,25,25,Abrir telhado,Sim
09/07/2019 18:29:41,191,25,25,25,Abrir telhado,Sim
09/07/2019 18:29:51,189,25,25,25,Abrir telhado,Sim
09/07/2019 18:30:2,195,25,25,25,Abrir telhado,Sim
09/07/2019 18:30:5,184,25,25,25,Abrir telhado,Sim
09/07/2019 18:30:12,195,25,25,25,Abrir telhado,Sim
09/07/2019 18:30:22,190,25,25,25,Abrir telhado,Sim
09/07/2019 18:30:32,191,25,25,25,Abrir telhado,Sim
09/07/2019 18:30:42,191,25,25,25,Abrir telhado,Sim
09/07/2019 18:30:52,184,25,25,25,Abrir telhado,Sim
09/07/2019 18:31:2,188,25,25,25,Abrir telhado,Sim
09/07/2019 18:31:12,195,25,25,25,Abrir telhado,Sim
09/07/2019 18:31:22,195,25,25,25,Abrir telhado,Sim
09/07/2019 18:31:32,184,25,25,25,Abrir telhado,Sim
09/07/2019 18:31:42,163,25,25,25,Abrir telhado,Sim
09/07/2019 18:31:53,160,25,25,25,Abrir telhado,Sim
09/07/2019 18:32:4,165,25,25,25,Abrir telhado,Sim
09/07/2019 18:32:15,179,25,25,25,Abrir telhado,Sim
09/07/2019 18:32:25,163,25,25,25,Abrir telhado,Sim
09/07/2019 18:32:35,160,25,25,25,Abrir telhado,Sim
09/07/2019 18:32:46,150,25,25,25,Abrir telhado,Sim
09/07/2019 18:32:56,195,25,25,25,Abrir telhado,Sim
09/07/2019 18:33:7,167,25,25,25,Abrir telhado,Sim
09/07/2019 18:33:18,177,25,25,25,Abrir telhado,Sim
09/07/2019 18:33:28,180,25,25,25,Abrir telhado,Sim
09/07/2019 18:33:39,175,25,25,25,Abrir telhado,Sim
09/07/2019 18:33:49,179,25,25,25,Abrir telhado,Sim
09/07/2019 18:33:59,187,25,25,25,Abrir telhado,Sim
09/07/2019 18:34:9,184,25,25,25,Abrir telhado,Sim
09/07/2019 18:34:19,181,25,25,25,Abrir telhado,Sim
09/07/2019 18:34:29,179,25,25,25,Abrir telhado,Sim
09/07/2019 18:34:40,176,25,25,25,Abrir telhado,Sim
09/07/2019 18:34:50,184,25,25,25,Abrir telhado,Sim
09/07/2019 18:35:0,181,25,25,25,Abrir telhado,Sim
09/07/2019 18:35:5,184,25,25,25,Abrir telhado,Sim
09/07/2019 18:35:10,187,25,25,25,Abrir telhado,Sim
09/07/2019 18:36:3,188,25,25,25,Abrir telhado,Sim
09/07/2019 18:36:13,180,25,25,25,Abrir telhado,Sim
09/07/2019 18:36:23,176,25,25,25,Abrir telhado,Sim
09/07/2019 18:36:33,176,25,25,25,Abrir telhado,Sim
09/07/2019 18:36:43,187,25,25,25,Abrir telhado,Sim
09/07/2019 18:36:53,183,25,25,25,Abrir telhado,Sim
09/07/2019 18:37:3,188,25,25,25,Abrir telhado,Sim
09/07/2019 18:37:13,151,25,25,25,Abrir telhado,Sim
09/07/2019 18:37:23,187,25,25,25,Abrir telhado,Sim
09/07/2019 18:37:33,184,25,25,25,Abrir telhado,Sim
09/07/2019 18:37:43,179,25,25,25,Abrir telhado,Sim
09/07/2019 18:37:54,183,25,25,25,Abrir telhado,Sim
09/07/2019 18:38:4,176,25,25,25,Abrir telhado,Sim
09/07/2019 18:38:14,126,25,25,25,Abrir telhado,Sim
09/07/2019 18:38:24,194,25,25,25,Abrir telhado,Sim
09/07/2019 18:38:35,195,25,25,25,Abrir telhado,Sim
09/07/2019 18:38:45,184,25,25,25,Abrir telhado,Sim
09/07/2019 18:38:56,191,25,25,25,Abrir telhado,Sim
09/07/2019 18:39:6,149,25,25,25,Abrir telhado,Sim
09/07/2019 18:39:16,189,25,25,25,Abrir telhado,Sim
09/07/2019 18:39:27,183,25,25,25,Abrir telhado,Sim
09/07/2019 18:39:37,188,25,25,25,Abrir telhado,Sim
09/07/2019 18:39:48,180,25,25,25,Abrir telhado,Sim
09/07/2019 18:39:58,194,25,25,25,Abrir telhado,Sim
09/07/2019 18:40:6,184,25,25,25,Abrir telhado,Sim
09/07/2019 18:40:9,189,25,25,25,Abrir telhado,Sim
09/07/2019 18:40:20,179,25,25,25,Abrir telhado,Sim
09/07/2019 18:40:30,183,25,25,25,Abrir telhado,Sim
30/07/2019 18:30:30,199,25,25,25,Abrir telhado,Sim
30/07/2019 18:30:34,197,25,25,25,Abrir telhado,Sim
30/07/2019 18:30:38,199,25,25,25,Abrir telhado,Sim
30/07/2019 18:30:49,197,25,25,25,Abrir telhado,Sim
30/07/2019 18:31:15,201,25,261,25,Abrir telhado,Sim
30/07/2019 18:32:12,25,25,256,25,Fechar telhado,Sim
30/07/2019 18:33:57,187,25,261,25,Abrir telhado,Sim
30/07/2019 18:34:10,188,25,259,25,Abrir telhado,Sim
30/07/2019 18:34:20,192,25,261,25,Abrir telhado,Sim
30/07/2019 18:34:31,191,25,255,25,Abrir telhado,Sim
30/07/2019 18:34:41,191,25,260,25,Abrir telhado,Sim
30/07/2019 18:34:52,191,25,255,25,Abrir telhado,Sim
30/07/2019 18:35:2,195,25,259,25,Abrir telhado,Sim
30/07/2019 18:35:6,193,25,263,25,Abrir telhado,Sim
30/07/2019 18:35:12,192,25,261,25,Abrir telhado,Sim
30/07/2019 18:35:27,195,25,261,25,Abrir telhado,Sim
30/07/2019 18:35:48,193,25,260,25,Abrir telhado,Sim
30/07/2019 18:36:11,193,25,252,25,Abrir telhado,Sim
30/07/2019 18:36:52,195,25,260,25,Abrir telhado,Sim
30/07/2019 18:37:27,194,25,260,25,Abrir telhado,Sim
30/07/2019 18:37:49,195,25,261,25,Abrir telhado,Sim
30/07/2019 18:37:55,195,25,261,25,Abrir telhado,Sim
30/07/2019 18:38:1,195,25,261,25,Abrir telhado,Sim
30/07/2019 18:38:9,193,25,260,25,Abrir telhado,Sim
30/07/2019 18:38:17,25,25,260,25,Fechar telhado,Sim
30/07/2019 18:38:24,25,25,261,25,Fechar telhado,Sim
30/07/2019 18:38:30,196,25,261,25,Abrir telhado,Sim
30/07/2019 18:38:36,196,25,260,25,Abrir telhado,Sim
30/07/2019 18:38:43,197,25,259,25,Abrir telhado,Sim
30/07/2019 18:38:49,199,25,263,25,Abrir telhado,Sim
30/07/2019 18:38:56,199,25,261,25,Abrir telhado,Sim
30/07/2019 18:39:2,193,25,261,25,Abrir telhado,Sim
30/07/2019 18:39:9,196,25,259,25,Abrir telhado,Sim
30/07/2019 18:39:16,195,25,261,25,Abrir telhado,Sim
30/07/2019 18:39:23,197,25,261,25,Abrir telhado,Sim
30/07/2019 18:39:30,199,25,261,25,Abrir telhado,Sim
30/07/2019 18:39:36,193,25,261,25,Abrir telhado,Sim
30/07/2019 18:39:43,197,25,261,25,Abrir telhado,Sim
30/07/2019 18:39:49,195,25,261,25,Abrir telhado,Sim
30/07/2019 18:39:56,195,25,263,25,Abrir telhado,Sim
30/07/2019 18:40:2,195,25,261,25,Abrir telhado,Sim
30/07/2019 18:40:6,196,25,261,25,Abrir telhado,Sim
30/07/2019 18:40:8,196,25,261,25,Abrir telhado,Sim
30/07/2019 18:40:15,195,25,261,25,Abrir telhado,Sim
30/07/2019 18:40:23,177,25,261,25,Abrir telhado,Sim
30/07/2019 18:40:34,197,25,261,25,Abrir telhado,Sim
30/07/2019 18:40:41,195,25,261,25,Abrir telhado,Sim
30/07/2019 18:40:47,195,25,261,25,Abrir telhado,Sim
30/07/2019 18:40:54,197,25,261,25,Abrir telhado,Sim
30/07/2019 18:41:0,195,25,261,25,Abrir telhado,Sim
30/07/2019 18:41:12,196,25,260,25,Abrir telhado,Sim
30/07/2019 18:41:18,197,25,261,25,Abrir telhado,Sim
30/07/2019 18:41:25,199,25,261,25,Abrir telhado,Sim
30/07/2019 18:41:31,197,25,261,25,Abrir telhado,Sim
30/07/2019 18:41:37,195,25,259,25,Abrir telhado,Sim
30/07/2019 18:41:43,197,25,261,25,Abrir telhado,Sim
30/07/2019 18:41:50,193,25,261,25,Abrir telhado,Sim
30/07/2019 18:41:56,193,25,259,25,Abrir telhado,Sim
30/07/2019 18:42:2,195,25,262,25,Abrir telhado,Sim
30/07/2019 18:42:9,197,25,260,25,Abrir telhado,Sim
30/07/2019 18:42:15,196,25,260,25,Abrir telhado,Sim
30/07/2019 18:42:21,199,25,261,25,Abrir telhado,Sim
30/07/2019 18:42:28,195,25,263,25,Abrir telhado,Sim
30/07/2019 18:42:35,195,25,262,25,Abrir telhado,Sim
30/07/2019 18:42:41,197,25,263,25,Abrir telhado,Sim
30/07/2019 18:42:47,196,25,262,25,Abrir telhado,Sim
30/07/2019 18:42:53,196,25,261,25,Abrir telhado,Sim
